0,6e-07
1,3e-07
2,4e-07
3,3e-07
4,4e-07
5,4e-07
6,4e-07
7,4e-07
8,2.28e-05
9,4e-07
10,5e-07
11,4e-07
12,4e-07
13,4e-07
14,1.3e-06
15,5e-07
16,4e-07
17,4e-07
18,4e-07
19,4e-07
20,4e-07
21,3e-07
22,4e-07
23,2e-07
24,3e-07
25,3e-07
26,4e-07
27,3e-07
28,3e-07
29,4e-07
30,3e-07
31,3e-07
32,2e-07
33,1e-07
34,3e-07
35,4e-07
36,9e-07
37,4e-07
38,3e-07
39,3e-07
40,4e-07
41,3e-07
42,3e-07
43,1.14e-05
44,3e-07
45,4e-07
46,4e-07
47,4e-07
48,3e-07
49,3e-07
50,4e-07
51,4e-07
52,1.43e-05
53,5e-07
54,4e-07
55,3e-07
56,4e-07
57,4e-07
58,4e-07
59,4e-07
60,3e-07
61,2e-07
62,1e-07
63,3e-07
64,2e-07
65,5e-07
66,4e-07
67,4e-07
68,3e-07
69,4e-07
70,3e-07
71,4e-07
72,4e-07
73,3e-07
74,4e-07
75,3e-07
76,4e-07
77,4e-07
78,3e-07
79,5e-07
80,4e-07
81,2e-07
82,5e-07
83,3e-07
84,4e-07
85,3e-07
86,4e-07
87,4e-07
88,3e-07
89,4e-07
90,5e-07
91,4e-07
92,2e-07
93,3e-07
94,3e-07
95,3e-07
96,3e-07
97,3e-07
98,3e-07
99,3e-07
100,3e-07
101,3e-07
102,4e-07
103,3e-07
104,3e-07
105,5e-07
106,4e-07
107,3e-07
108,4e-07
109,3e-07
110,3e-07
111,3e-07
112,4e-07
113,2e-07
114,1e-07
115,2e-07
116,4e-07
117,3e-07
118,3e-07
119,4e-07
120,4e-07
121,4e-07
122,4e-07
123,5e-07
124,5e-07
125,4e-07
126,4e-07
127,4e-07
128,4e-07
129,4e-07
130,4.1e-06
131,4e-07
132,3e-07
133,6e-07
134,4e-07
135,3e-07
136,3e-07
137,5e-07
138,3e-07
139,3e-07
140,4e-07
141,2e-07
142,3e-07
143,3e-07
144,4e-07
145,0.000103
146,1.1e-06
147,1.5e-06
148,6e-07
149,8e-07
150,1.9e-06
151,8e-07
152,3e-07
153,5e-07
154,8e-07
155,6e-07
156,8e-07
157,4e-07
158,1.1e-06
159,4e-07
160,3e-07
161,4e-07
162,4e-07
163,3e-07
164,7e-07
165,4e-07
166,2.9e-06
167,4e-07
168,3e-07
169,4e-07
170,3e-07
171,4e-07
172,4e-07
173,4e-07
174,4e-07
175,3e-07
176,3e-07
177,3e-07
178,4e-07
179,4e-07
180,4e-07
181,6e-07
182,4e-07
183,4e-07
184,4e-07
185,4e-07
186,4e-07
187,5e-07
188,4e-07
189,4e-07
190,4e-07
191,4e-07
192,3e-07
193,3e-07
194,4e-07
195,4e-07
196,3e-07
197,4e-07
198,3e-07
199,4e-07
200,3e-07
201,3e-07
202,7e-07
203,3e-07
204,4e-07
205,4e-07
206,3e-07
207,4e-07
208,4e-07
209,4e-07
210,3e-07
211,3e-07
212,4e-07
213,4e-07
214,4e-07
215,3e-07
216,4e-07
217,5e-07
218,3e-07
219,4e-07
220,8e-07
221,4e-07
222,5e-07
223,3e-07
224,4e-07
225,2e-07
226,3e-07
227,4e-07
228,3e-07
229,3e-07
230,3e-07
231,3e-07
232,3e-07
233,4e-07
234,3e-07
235,3e-07
236,4e-07
237,4e-07
238,4e-07
239,3e-07
240,4e-07
241,4e-07
242,5e-07
243,4e-07
244,3e-07
245,4e-07
246,5e-07
247,3e-07
248,4e-07
249,1e-07
250,4e-07
251,4e-07
252,4e-07
253,3e-07
254,4e-07
255,3e-07
256,5e-07
257,3e-07
258,3e-07
259,3e-07
260,4e-07
261,3e-07
262,3e-07
263,5e-07
264,4e-07
265,4e-07
266,4e-07
267,4e-07
268,5e-07
269,4e-07
270,4e-07
271,5e-07
272,4e-07
273,4e-07
274,2e-07
275,3e-07
276,4e-07
277,3e-07
278,3e-07
279,3e-07
280,4e-07
281,4e-07
282,4e-07
283,3e-07
284,5e-07
285,4e-07
286,4e-07
287,3e-07
288,3e-07
289,1.72e-05
290,3e-07
291,3e-07
292,4e-07
293,3e-07
294,3e-07
295,4e-07
296,4e-07
297,3e-07
298,4e-07
299,4e-07
300,3e-07
301,4e-07
302,6e-07
303,3e-07
304,4e-07
305,4e-07
306,4e-07
307,4e-07
308,3e-07
309,2e-07
310,5e-07
311,6e-07
312,3e-07
313,3e-07
314,4e-07
315,3e-07
316,3e-07
317,3e-07
318,2e-07
319,3e-07
320,4e-07
321,3e-07
322,3e-07
323,3e-07
324,3e-07
325,4e-07
326,4e-07
327,3e-07
328,4e-07
329,4e-07
330,3e-07
331,3e-07
332,4e-07
333,3e-07
334,2e-07
335,3e-07
336,4e-07
337,2e-07
338,4e-07
339,3e-07
340,4e-07
341,3e-07
342,3e-07
343,5e-07
344,3e-07
345,4e-07
346,3e-07
347,7e-07
348,7e-07
349,5e-07
350,3e-07
351,2e-07
352,4e-07
353,3e-07
354,3e-07
355,4e-07
356,3e-07
357,3e-07
358,4e-07
359,3e-07
360,4e-07
361,2e-07
362,3e-07
363,5e-07
364,3e-07
365,4e-07
366,4e-07
367,4e-07
368,5e-07
369,3e-07
370,4e-07
371,4e-07
372,3e-07
373,3e-07
374,6e-07
375,3e-07
376,4e-07
377,4e-07
378,4e-07
379,4e-07
380,4e-07
381,4e-07
382,3e-07
383,3e-07
384,3e-07
385,7e-07
386,4e-07
387,5e-07
388,4e-07
389,5e-07
390,4e-07
391,4e-07
392,3e-07
393,4e-07
394,3e-07
395,3e-07
396,2e-07
397,3e-07
398,3e-07
399,3e-07
400,4e-07
401,3e-07
402,4e-07
403,3e-07
404,3e-07
405,4e-07
406,3e-07
407,3e-07
408,4e-07
409,4e-07
410,4e-07
411,4e-07
412,4e-07
413,4e-07
414,4e-07
415,4e-07
416,4e-07
417,4e-07
418,5e-07
419,4e-07
420,5e-07
421,5e-07
422,3e-07
423,4e-07
424,3e-07
425,3e-07
426,2e-07
427,4e-07
428,3e-07
429,4e-07
430,4e-07
431,4e-07
432,4e-07
433,4e-07
434,4e-07
435,4e-07
436,3e-07
437,3e-07
438,5e-07
439,4e-07
440,4e-07
441,4e-07
442,3e-07
443,4e-07
444,4e-07
445,4e-07
446,4e-07
447,4e-07
448,3e-07
449,4e-07
450,4e-07
451,4e-07
452,3e-07
453,4e-07
454,3e-07
455,4e-07
456,4e-07
457,3e-07
458,4e-07
459,4e-07
460,4e-07
461,4e-07
462,5e-07
463,4e-07
464,4e-07
465,4e-07
466,9e-07
467,4e-07
468,4e-07
469,4e-07
470,4e-07
471,3.3e-06
472,4e-07
473,4e-07
474,4e-07
475,3e-07
476,4e-07
477,4e-07
478,4e-07
479,4e-07
480,4e-07
481,3e-07
482,4e-07
483,4e-07
484,4e-07
485,4e-07
486,3e-07
487,4e-07
488,3e-07
489,3e-07
490,4e-07
491,4e-07
492,3e-07
493,3e-07
494,2e-07
495,5e-07
496,4e-07
497,4e-07
498,3e-07
499,4e-07
500,2e-07
501,3e-07
502,4e-07
503,3e-07
504,4e-07
505,3e-07
506,3e-07
507,3e-07
508,3e-07
509,3e-07
510,4e-07
511,3e-07
512,4e-07
513,4e-07
514,3e-07
515,4e-07
516,4e-07
517,4e-07
518,3e-07
519,4e-07
520,4e-07
521,3e-07
522,3e-07
523,4e-07
524,4e-07
525,3e-07
526,3e-07
527,4e-07
528,2e-07
529,4e-07
530,6e-07
531,3e-07
532,3e-07
533,3e-07
534,4e-07
535,5e-07
536,3e-07
537,7e-07
538,5e-07
539,4e-07
540,4e-07
541,3e-07
542,2e-07
543,4e-07
544,2e-07
545,5e-07
546,4e-07
547,3e-07
548,3e-07
549,4e-07
550,3e-07
551,4e-07
552,4e-07
553,6e-07
554,4e-07
555,4e-07
556,4e-07
557,4e-07
558,4e-07
559,4e-07
560,4e-07
561,4e-07
562,4e-07
563,4e-07
564,2e-07
565,3e-07
566,2e-07
567,4e-07
568,3e-07
569,2e-07
570,2e-07
571,3e-07
572,2e-07
573,4e-07
574,1e-07
575,2e-07
576,6e-07
577,3e-07
578,6e-07
579,4e-07
580,3e-07
581,3e-07
582,2e-07
583,3e-07
584,3e-07
585,2e-07
586,3e-07
587,3e-07
588,3e-07
589,3e-07
590,3e-07
591,3e-07
592,2e-07
593,3e-07
594,4e-07
595,3e-07
596,4e-07
597,4e-07
598,4e-07
599,4e-07
600,3e-07
601,4e-07
602,3e-07
603,5e-07
604,3e-07
605,3e-07
606,3e-07
607,3e-07
608,3e-07
609,3e-07
610,3e-07
611,3e-07
612,1e-07
613,3e-07
614,2e-07
615,2e-07
616,4e-07
617,3e-07
618,5e-07
619,2e-07
620,2e-07
621,3e-07
622,2e-07
623,3e-07
624,4e-07
625,2e-07
626,4e-07
627,4e-07
628,3e-07
629,3e-07
630,4e-07
631,3e-07
632,2e-07
633,2e-07
634,3e-07
635,3e-07
636,4e-07
637,3e-07
638,4e-07
639,3e-07
640,2e-07
641,4e-07
642,4e-07
643,3e-07
644,2e-07
645,4e-07
646,3e-07
647,4e-07
648,5e-07
649,4e-07
650,6e-07
651,4e-07
652,3e-07
653,3e-07
654,5e-07
655,5e-07
656,4e-07
657,4e-07
658,3e-07
659,4e-07
660,4e-07
661,4e-07
662,4e-07
663,4e-07
664,4e-07
665,4e-07
666,5e-07
667,4e-07
668,3e-07
669,5e-07
670,5e-07
671,2e-07
672,4e-07
673,3e-07
674,4e-07
675,5e-07
676,4e-07
677,4e-07
678,4e-07
679,3e-07
680,3e-07
681,3e-07
682,2e-07
683,3e-07
684,4e-07
685,4e-07
686,3e-07
687,4e-07
688,3e-07
689,3e-07
690,4e-07
691,4e-07
692,4e-07
693,3e-07
694,5e-07
695,4e-07
696,4e-07
697,2e-07
698,4e-07
699,4e-07
700,4e-07
701,4e-07
702,3e-07
703,4e-07
704,4e-07
705,4e-07
706,4e-07
707,3e-07
708,4e-07
709,4e-07
710,4e-07
711,4e-07
712,4e-07
713,5e-07
714,5e-07
715,4e-07
716,4e-07
717,4e-07
718,4e-07
719,4e-07
720,1e-07
721,3e-07
722,4e-07
723,3e-07
724,5e-07
725,3e-07
726,4e-07
727,2e-07
728,3e-07
729,4e-07
730,2e-07
731,2e-07
732,3e-07
733,4e-07
734,4e-07
735,4e-07
736,3e-07
737,3e-07
738,4e-07
739,3e-07
740,1.1e-06
741,1.5e-06
742,5e-07
743,5e-07
744,4e-07
745,4e-07
746,5e-07
747,4e-07
748,4e-07
749,3e-07
750,2e-07
751,4e-07
752,2.5e-06
753,3e-07
754,3e-07
755,3e-07
756,4e-07
757,4e-07
758,4e-07
759,4e-07
760,4e-07
761,4e-07
762,4e-07
763,4e-07
764,4e-07
765,5e-07
766,4e-07
767,4e-07
768,4e-07
769,3e-07
770,3e-07
771,4e-07
772,4e-07
773,3e-07
774,2e-07
775,2e-07
776,2e-07
777,1e-07
778,2e-07
779,4e-07
780,4e-07
781,2e-07
782,2e-07
783,2e-07
784,4e-07
785,2e-07
786,1e-07
787,3e-07
788,8e-07
789,4e-07
790,4e-07
791,2e-07
792,3e-07
793,1e-07
794,3e-07
795,2e-07
796,2e-07
797,5e-07
798,5e-07
799,4e-07
800,4e-07
801,3e-07
802,3e-07
803,3e-07
804,5e-07
805,4e-07
806,4e-07
807,6e-07
808,4e-07
809,5e-07
810,4e-07
811,4e-07
812,4e-07
813,4e-07
814,5e-07
815,4e-07
816,3e-07
817,3e-07
818,4e-07
819,3e-07
820,4e-07
821,4e-07
822,4e-07
823,3e-07
824,4e-07
825,5e-07
826,4e-07
827,3e-07
828,2e-07
829,5e-07
830,3e-07
831,3e-07
832,4e-07
833,3e-07
834,4e-07
835,5e-07
836,4e-07
837,4e-07
838,4e-07
839,4e-07
840,2.4e-06
841,5e-07
842,4e-07
843,3e-07
844,4e-07
845,5e-07
846,3e-07
847,3e-07
848,3e-07
849,3e-07
850,4e-07
851,5e-07
852,3e-07
853,2e-07
854,1e-07
855,2e-07
856,2e-07
857,5e-07
858,4e-07
859,3e-07
860,3e-07
861,1e-07
862,5e-07
863,1e-07
864,2e-07
865,1e-07
866,6e-07
867,2e-07
868,3e-07
869,5e-07
870,3e-07
871,3e-07
872,1e-07
873,4e-07
874,4e-07
875,3e-07
876,4e-07
877,3e-07
878,4e-07
879,4e-07
880,5e-07
881,4e-07
882,4e-07
883,4e-07
884,4e-07
885,2e-07
886,5e-07
887,4e-07
888,3e-07
889,3e-07
890,3e-07
891,4e-07
892,3e-07
893,3e-07
894,3e-07
895,3e-07
896,5e-07
897,3e-07
898,5e-07
899,6e-07
900,4e-07
901,2e-07
902,2e-07
903,3e-07
904,2e-07
905,2e-07
906,2e-07
907,2e-07
908,2e-07
909,1e-07
910,2e-07
911,2e-07
912,1e-07
913,2e-07
914,3e-07
915,3e-07
916,4e-07
917,3e-07
918,3e-07
919,4e-07
920,2e-07
921,1e-07
922,2e-07
923,4e-07
924,2e-07
925,2e-07
926,2e-07
927,2e-07
928,6e-07
929,4e-07
930,3e-07
931,2e-07
932,5e-07
933,2e-07
934,1e-07
935,2e-07
936,1e-07
937,1.5e-06
938,2e-07
939,3e-07
940,3e-07
941,3e-07
942,2e-07
943,2e-07
944,7e-07
945,2e-07
946,4e-07
947,3e-07
948,3e-07
949,4e-07
950,4e-07
951,4e-07
952,4e-07
953,2e-07
954,3e-07
955,3e-07
956,3e-07
957,4e-07
958,2e-07
959,3e-07
960,3e-07
961,2e-07
962,3e-07
963,5e-07
964,2e-07
965,1e-07
966,1e-07
967,1e-07
968,2e-07
969,2e-07
970,5e-07
971,4e-07
972,3e-07
973,1e-06
974,3e-07
975,9e-07
976,3e-07
977,4e-07
978,3e-07
979,4e-07
980,3e-07
981,4e-07
982,3e-07
983,2e-07
984,4e-07
985,4e-07
986,3e-07
987,4e-07
988,4e-07
989,4e-07
990,3e-07
991,1e-07
992,1e-07
993,4e-07
994,4e-07
995,2e-07
996,4e-07
997,2e-07
998,2e-07
999,2e-07
1000,2e-07
